id,name,description,credit,credit_fee,theory_duration,exercise_duration,practice_duration,weight,en_name,abbr_name,language,evaluation
IT1111,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT2222,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT3333,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT4444,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT5555,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT6666,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT7777,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT8888,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT9999,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT11110,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT12221,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT13332,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT14443,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT15554,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT16665,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT17776,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT18887,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT19998,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT21109,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT22220,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT23331,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT24442,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT25553,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT26664,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT27775,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT28886,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT29997,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT31108,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT32219,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT33330,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT34441,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT35552,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT36663,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT37774,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT38885,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT39996,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT41107,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT42218,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT43329,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT44440,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT45551,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT46662,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT47773,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT48884,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT49995,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT51106,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT52217,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT53328,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT54439,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT55550,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT56661,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT57772,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT58883,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT59994,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT61105,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT62216,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT63327,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT64438,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT65549,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT66660,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT67771,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT68882,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT69993,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT71104,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT72215,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT73326,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT74437,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT75548,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT76659,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT77770,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT78881,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT79992,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT81103,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT82214,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT83325,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT84436,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT85547,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT86658,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT87769,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT88880,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT89991,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT91102,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT92213,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT93324,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT94435,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT95546,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT96657,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT97768,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT98879,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT99990,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT101101,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT102212,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT103323,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT104434,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT105545,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT106656,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT107767,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT108878,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT109989,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
IT111100,anh yêu em. a nh? em,anh yêu em. a nh? em,1,1,1,1,1,2,MH01,SB1,En,hello
